,Unnamed: 0,recipe_id,recipe_name,recipeSummary,num_of_serving,serving_size,item_unit,recipe_weight,recipe_type_id,recipe_notes,prepare_time,description,total_carbohydrate,total_protein,total_energy,total_lipid_fat,recipe_image,food_type
50,50,RP100050,Vegetarian Stir-Fry,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",8,220,gm,160,168,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",5 min,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,281.61,5.45,1107,43.39,https://placekitten.com/472/432,recipe
51,51,RP100051,Beef Tacos,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,8,160,gm,1000,41,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",10 min,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",11.93,54.78,582,8.35,https://placekitten.com/43/878,recipe
52,52,RP100052,Chicken Alfredo Pasta,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",2,110,ml,360,138,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",25 min,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,94.59,79.45,1049,14.84,https://dummyimage.com/456x118,recipe
53,53,RP100053,Vegetarian Stir-Fry,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",7,200,ml,1000,119,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",5 min,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,154.54,39.88,1303,13.46,https://placekitten.com/995/990,recipe
54,54,RP100054,Beef Tacos,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",2,110,ml,160,156,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,5 min,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,91.11,2.78,1179,35.59,https://placekitten.com/573/181,recipe
55,55,RP100055,Vegan Lentil Soup,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,5,160,gm,640,107,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",30 min,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,43.76,20.99,390,27.67,https://picsum.photos/167/917,recipe
56,56,RP100056,Vegetarian Stir-Fry,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,7,160,gm,360,113,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",15 min,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",250.56,14.23,1111,20.61,https://picsum.photos/860/989,recipe
57,57,RP100057,Mushroom Risotto,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",9,160,ml,360,79,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",15 min,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,200.25,73.31,669,36.41,https://placekitten.com/708/687,recipe
58,58,RP100058,Margherita Pizza,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,1,210,ml,160,153,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,25 min,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",278.34,36.59,454,28.59,https://placekitten.com/643/438,recipe
59,59,RP100059,Chicken Alfredo Pasta,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",3,200,ml,160,138,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",15 min,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",174.09,15.85,379,39.76,https://dummyimage.com/780x359,recipe
60,60,RP100060,Mushroom Risotto,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",10,210,gm,220,36,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,10 min,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",141.71,44.76,1271,19.5,https://picsum.photos/680/122,recipe
61,61,RP100061,Chicken Caesar Salad,Hearty vegan lentil soup packed with vegetables and aromatic spices.,1,200,ml,200,78,Hearty vegan lentil soup packed with vegetables and aromatic spices.,10 min,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,66.3,17.01,628,12.87,https://placekitten.com/293/716,recipe
62,62,RP100062,Chicken Alfredo Pasta,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",9,220,gm,200,59,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,30 min,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",5.7,9.44,652,6.03,https://dummyimage.com/548x932,recipe
63,63,RP100063,Chicken Caesar Salad,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,4,210,gm,200,184,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",30 min,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",2.41,52.59,330,36.75,https://picsum.photos/792/286,recipe
64,64,RP100064,Vegetarian Stir-Fry,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",2,160,ml,360,142,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",15 min,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",229.91,12.33,1155,24.56,https://picsum.photos/748/794,recipe
65,65,RP100065,Vegan Lentil Soup,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",10,210,ml,200,161,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",10 min,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",291.03,57.73,1255,1.61,https://placekitten.com/307/956,recipe
66,66,RP100066,Chicken Caesar Salad,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",1,110,ml,840,55,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",5 min,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,216.32,13.38,300,2.6,https://picsum.photos/293/853,recipe
67,67,RP100067,Vegetarian Stir-Fry,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,9,200,ml,220,106,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",15 min,Hearty vegan lentil soup packed with vegetables and aromatic spices.,165.03,39.95,629,21.29,https://picsum.photos/861/825,recipe
68,68,RP100068,Spaghetti Bolognese,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",1,150,ml,200,179,Hearty vegan lentil soup packed with vegetables and aromatic spices.,5 min,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",184.5,40.95,1004,28.83,https://picsum.photos/470/150,recipe
69,69,RP100069,Mushroom Risotto,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,5,110,ml,360,66,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,5 min,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,42.19,15.3,915,32.91,https://picsum.photos/440/258,recipe
70,70,RP100070,Grilled Salmon with Lemon,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,10,210,ml,640,84,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",30 min,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,253.52,62.37,769,20.61,https://picsum.photos/274/345,recipe
71,71,RP100071,Vegan Lentil Soup,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,9,130,ml,220,45,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",10 min,Hearty vegan lentil soup packed with vegetables and aromatic spices.,256.62,19.41,835,29.39,https://picsum.photos/641/979,recipe
72,72,RP100072,Beef Tacos,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",2,160,gm,1000,61,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",25 min,Hearty vegan lentil soup packed with vegetables and aromatic spices.,241.15,51.96,818,30.31,https://placekitten.com/933/21,recipe
73,73,RP100073,Beef Tacos,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,8,210,ml,360,107,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",15 min,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,219.34,10.38,1130,40.09,https://dummyimage.com/407x365,recipe
74,74,RP100074,Chicken Caesar Salad,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",1,200,gm,640,103,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",15 min,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,5.26,5.11,1210,36.16,https://dummyimage.com/459x875,recipe
75,75,RP100075,Spaghetti Bolognese,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,9,210,ml,220,104,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,25 min,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",186.59,25.84,1388,12.29,https://placekitten.com/763/238,recipe
76,76,RP100076,Grilled Salmon with Lemon,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",3,200,gm,160,70,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,15 min,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",210.18,41.86,492,41.31,https://dummyimage.com/740x598,recipe
77,77,RP100077,Vegan Lentil Soup,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,9,210,gm,200,62,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",25 min,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",43.7,47.25,517,2.55,https://dummyimage.com/40x841,recipe
78,78,RP100078,Spaghetti Bolognese,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",7,150,gm,160,27,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",15 min,Hearty vegan lentil soup packed with vegetables and aromatic spices.,96.1,10.05,617,18.42,https://dummyimage.com/793x933,recipe
79,79,RP100079,Chicken Alfredo Pasta,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",6,110,ml,640,64,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,5 min,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,137.63,6.57,1067,48.96,https://picsum.photos/235/484,recipe
80,80,RP100080,Beef Tacos,Hearty vegan lentil soup packed with vegetables and aromatic spices.,2,150,gm,220,149,Hearty vegan lentil soup packed with vegetables and aromatic spices.,15 min,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",103.45,77.52,929,11.68,https://dummyimage.com/843x45,recipe
81,81,RP100081,Chicken Alfredo Pasta,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",8,200,ml,1000,102,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",5 min,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",7.4,3.33,1318,25.22,https://placekitten.com/347/550,recipe
82,82,RP100082,Mushroom Risotto,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,7,220,ml,360,111,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,5 min,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",8.39,20.44,1146,25.49,https://dummyimage.com/218x53,recipe
83,83,RP100083,Chicken Alfredo Pasta,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,10,220,ml,220,134,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",15 min,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,39.34,78.37,736,12.74,https://picsum.photos/141/724,recipe
84,84,RP100084,Chicken Alfredo Pasta,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,10,130,gm,840,90,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,25 min,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",112.96,71.6,991,6.24,https://picsum.photos/17/265,recipe
85,85,RP100085,Vegetarian Stir-Fry,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",2,200,ml,200,132,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,15 min,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",93.61,55.84,356,40.73,https://placekitten.com/532/242,recipe
86,86,RP100086,Grilled Salmon with Lemon,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,8,160,ml,840,85,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,30 min,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,100.05,44.43,780,11.48,https://placekitten.com/745/47,recipe
87,87,RP100087,Vegan Lentil Soup,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,5,200,ml,220,37,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",5 min,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",67.68,18.37,433,2.2,https://picsum.photos/347/465,recipe
88,88,RP100088,Vegan Lentil Soup,Hearty vegan lentil soup packed with vegetables and aromatic spices.,8,160,gm,160,184,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",5 min,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",224.54,77.14,1480,16.88,https://dummyimage.com/403x615,recipe
89,89,RP100089,Chicken Alfredo Pasta,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",8,150,ml,1000,163,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,10 min,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",194.28,19.29,1347,20.59,https://placekitten.com/882/669,recipe
90,90,RP100090,Chicken Caesar Salad,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,6,200,gm,840,97,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,30 min,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",238.98,22.84,1460,47.3,https://dummyimage.com/33x375,recipe
91,91,RP100091,Chicken Caesar Salad,Hearty vegan lentil soup packed with vegetables and aromatic spices.,2,150,ml,1000,137,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,15 min,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",74.55,72.55,475,1.66,https://placekitten.com/392/950,recipe
92,92,RP100092,Beef Tacos,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,3,220,gm,1000,63,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,10 min,"Fresh and crisp salad with grilled chicken, romaine lettuce, and Caesar dressing.",89.56,13.36,568,9.76,https://dummyimage.com/596x562,recipe
93,93,RP100093,Beef Tacos,Hearty vegan lentil soup packed with vegetables and aromatic spices.,7,210,ml,160,167,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,15 min,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",75.26,32.54,1056,30.12,https://placekitten.com/653/567,recipe
94,94,RP100094,Beef Tacos,"Tasty beef tacos with seasoned meat, lettuce, tomatoes, and cheese.",6,160,gm,640,94,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",10 min,Hearty vegan lentil soup packed with vegetables and aromatic spices.,274.62,18.2,863,40.95,https://dummyimage.com/713x582,recipe
95,95,RP100095,Spaghetti Bolognese,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",2,130,ml,360,91,Creamy and savory mushroom risotto made with Arborio rice and mushrooms.,10 min,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",13.01,21.78,1120,12.42,https://dummyimage.com/789x484,recipe
96,96,RP100096,Vegetarian Stir-Fry,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",1,150,ml,840,68,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",10 min,"Creamy pasta dish with grilled chicken, Alfredo sauce, and Parmesan cheese.",119.18,4.27,324,14.85,https://placekitten.com/904/848,recipe
97,97,RP100097,Margherita Pizza,Garlic-infused shrimp cooked in a white wine and lemon butter sauce.,2,160,gm,640,196,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,25 min,"Simple and delicious pizza with tomato sauce, fresh mozzarella, and basil.",72.99,63.21,591,22.04,https://picsum.photos/326/806,recipe
98,98,RP100098,Spaghetti Bolognese,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",6,130,gm,640,105,"Classic Italian dish with ground beef, tomatoes, and herbs served over spaghetti.",30 min,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,162.88,29.31,613,42.41,https://dummyimage.com/83x817,recipe
99,99,RP100099,Grilled Salmon with Lemon,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,8,160,ml,200,126,Healthy stir-fry with a mix of colorful vegetables and tofu or your choice of protein.,5 min,Light and flavorful grilled salmon fillets drizzled with fresh lemon juice.,290.55,65.02,1045,18.2,https://dummyimage.com/323x709,recipe
